# Allow all web crawlers access to the public site
User-agent: *
Allow: /

# Block node_modules from being crawled
Disallow: /node_modules/

# Block sensitive configuration files
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /vite.config.js
Disallow: /.env
Disallow: /.gitignore

# Block build files and deployment settings
Disallow: /.deepsource.toml
Disallow: /vercel.json

# Block routes not relevant for indexing
Disallow: /admin
Disallow: /authentication
Disallow: /utils/

# Specify the location of the sitemap if you have one
Sitemap: https://book-hub-prabanjan.vercel.app/sitemap.xml
